-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:14:13-47
	android:authorities
		INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:12:13-60
	android:exported
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:13:13-37
	android:name
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:11:13-62
manifest
ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Dell\.gradle\caches\transforms-4\d326aa66f92be4614b7448e0fec2bce8\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Dell\.gradle\caches\transforms-4\4586781bb5e86cc94a9d4e276e8c40f9\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Dell\.gradle\caches\transforms-4\ad26dd345d2ead9e915ffb93728efedf\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Dell\.gradle\caches\transforms-4\ec495a552d44bf2d2df4d2e2482fbd06\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Dell\.gradle\caches\transforms-4\9c446b75a959efbf2a4076c9fc144767\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\59618f4d6085e80d50b7edff051d13d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\e2ba674c63ddb44fee4b4dc40f8fdb20\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Dell\.gradle\caches\transforms-4\98a805ed309f11147aeced883c7cc257\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\defbf53b950da58969497ac33f8abf5a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\60868c48441b75d346a97395d7efadce\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\f41471e2db0702d6fb049242fc812f08\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\transforms-4\bbdf26667c90b1b74a9561bb763f830f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\084e8a0451bef62fecf586bcdc57cd2f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Dell\.gradle\caches\transforms-4\d32afc1a2507a3c5d428396e8706e33e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Dell\.gradle\caches\transforms-4\50f927bbbafd24c399cdf54d7474141c\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dell\.gradle\caches\transforms-4\bb32ae867e256f4d2038fdc00fde38a6\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Dell\.gradle\caches\transforms-4\c2c1eed266a02b49e7a70de588466959\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:1:11-69
application
ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:2:5-28:19
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:2:5-28:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\5f86704b9cd0b664eb37836826fb3f0e\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\5f86704b9cd0b664eb37836826fb3f0e\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\fb1ef4423ca4323922420e8dc31429b6\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\fb1ef4423ca4323922420e8dc31429b6\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\1816be32c9505f0a8adaf30de2cb3919\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\1816be32c9505f0a8adaf30de2cb3919\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Dell\.gradle\caches\transforms-4\67b785abc61fc2232845db59a99cd92c\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.5.2] C:\Users\Dell\.gradle\caches\transforms-4\354b73e75a56959b5b5d4965e0d55c2f\transformed\room-runtime-2.5.2\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.2] C:\Users\Dell\.gradle\caches\transforms-4\354b73e75a56959b5b5d4965e0d55c2f\transformed\room-runtime-2.5.2\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\347435b28ab6b5e92d1db444e9d1719b\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\347435b28ab6b5e92d1db444e9d1719b\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\0faa75da6683379b0f0380bb0338280a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Dell\.gradle\caches\transforms-4\0faa75da6683379b0f0380bb0338280a\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Dell\.gradle\caches\transforms-4\d517f42ce321cfc07a0fc459397b8a25\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Dell\.gradle\caches\transforms-4\f38e6b4e07c8e70a9cb8fba212fc5849\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Dell\.gradle\caches\transforms-4\f38e6b4e07c8e70a9cb8fba212fc5849\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Dell\.gradle\caches\transforms-4\b4d61cd8aabcaa0d62c0e5c86d6a365b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Dell\.gradle\caches\transforms-4\b4d61cd8aabcaa0d62c0e5c86d6a365b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-4\e196862a9c736429f3cbdfb76ebb668f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-4\e196862a9c736429f3cbdfb76ebb668f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Dell\.gradle\caches\transforms-4\5f38b1cc85b781baebf3897d4c7f5797\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Dell\.gradle\caches\transforms-4\5f38b1cc85b781baebf3897d4c7f5797\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Dell\.gradle\caches\transforms-4\bdc78fdaf72b370bed956168be4e6c95\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Dell\.gradle\caches\transforms-4\bdc78fdaf72b370bed956168be4e6c95\transformed\material-1.9.0\AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dell\.gradle\caches\transforms-4\68d0f3aebaee73c77928bad3d9f734a7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Dell\.gradle\caches\transforms-4\68d0f3aebaee73c77928bad3d9f734a7\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Dell\.gradle\caches\transforms-4\25e96e52823a998a72eca04656cbaafd\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Dell\.gradle\caches\transforms-4\25e96e52823a998a72eca04656cbaafd\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Dell\.gradle\caches\transforms-4\2977effd0cbedcbdece49a964c31edfa\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Dell\.gradle\caches\transforms-4\2977effd0cbedcbdece49a964c31edfa\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Dell\.gradle\caches\transforms-4\ca864b07d6ef7858f05c9d5d46d7d608\transformed\jetified-common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Dell\.gradle\caches\transforms-4\ca864b07d6ef7858f05c9d5d46d7d608\transformed\jetified-common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-4\ee5919878c0facf88225457de25be4a3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-4\ee5919878c0facf88225457de25be4a3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Dell\.gradle\caches\transforms-4\38d2515b03462907f0e42f3029b0b1c9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Dell\.gradle\caches\transforms-4\38d2515b03462907f0e42f3029b0b1c9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Dell\.gradle\caches\transforms-4\dc6c0a1d657cbe646059a8f9140b5e53\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Dell\.gradle\caches\transforms-4\dc6c0a1d657cbe646059a8f9140b5e53\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dell\.gradle\caches\transforms-4\9b9e5917f914fb31dae751d3cf9c9235\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dell\.gradle\caches\transforms-4\9b9e5917f914fb31dae751d3cf9c9235\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Dell\.gradle\caches\transforms-4\ff936e535bddcfbb878f207eed2699f6\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Dell\.gradle\caches\transforms-4\ff936e535bddcfbb878f207eed2699f6\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Dell\.gradle\caches\transforms-4\c620debaac4708949a073db4a559113b\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\Dell\.gradle\caches\transforms-4\c620debaac4708949a073db4a559113b\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Dell\.gradle\caches\transforms-4\16bb013f463d13b4013f880dbdeaed7c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Dell\.gradle\caches\transforms-4\16bb013f463d13b4013f880dbdeaed7c\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Dell\.gradle\caches\transforms-4\08f7ff4f123d6e7c0de451b374009123\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Dell\.gradle\caches\transforms-4\08f7ff4f123d6e7c0de451b374009123\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\e9ec0668ecf11dc968da9170bf9adc6d\transformed\jetified-ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\e9ec0668ecf11dc968da9170bf9adc6d\transformed\jetified-ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\105f0cfbd76bc9a6f237d0f4c9b50c75\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-4\105f0cfbd76bc9a6f237d0f4c9b50c75\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\transforms-4\3da73c81d8fd1817640675fe502d4e3b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\transforms-4\3da73c81d8fd1817640675fe502d4e3b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Dell\.gradle\caches\transforms-4\4586781bb5e86cc94a9d4e276e8c40f9\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Dell\.gradle\caches\transforms-4\4586781bb5e86cc94a9d4e276e8c40f9\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Dell\.gradle\caches\transforms-4\ad26dd345d2ead9e915ffb93728efedf\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Dell\.gradle\caches\transforms-4\ad26dd345d2ead9e915ffb93728efedf\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\59618f4d6085e80d50b7edff051d13d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dell\.gradle\caches\transforms-4\59618f4d6085e80d50b7edff051d13d5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\transforms-4\bbdf26667c90b1b74a9561bb763f830f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\transforms-4\bbdf26667c90b1b74a9561bb763f830f\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dell\.gradle\caches\transforms-4\bb32ae867e256f4d2038fdc00fde38a6\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dell\.gradle\caches\transforms-4\bb32ae867e256f4d2038fdc00fde38a6\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:46:5-54:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Dell\.gradle\caches\transforms-4\c2c1eed266a02b49e7a70de588466959\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Dell\.gradle\caches\transforms-4\c2c1eed266a02b49e7a70de588466959\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Dell\.gradle\caches\transforms-4\ff936e535bddcfbb878f207eed2699f6\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:7:9-35
	android:label
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:4:9-41
	android:roundIcon
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:6:9-54
	android:icon
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:5:9-43
	android:allowBackup
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:3:9-35
	android:theme
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:8:9-50
activity#com.example.inventoryapp.MainActivity
ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:20:9-27:20
	android:exported
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:22:13-36
	android:name
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:21:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:23:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:24:17-68
	android:name
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:25:17-76
	android:name
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:25:27-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:30:5-64
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dell\.gradle\caches\transforms-4\bb32ae867e256f4d2038fdc00fde38a6\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\Dell\.gradle\caches\transforms-4\bb32ae867e256f4d2038fdc00fde38a6\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:22:5-65
	android:name
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:30:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:31:5-79
	android:name
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:31:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:32:5-33:37
	android:maxSdkVersion
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:33:9-35
	android:name
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:32:22-78
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:34:5-76
	android:name
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:34:22-73
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:15:13-17:54
	android:resource
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:17:17-51
	android:name
		ADDED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml:16:17-67
uses-sdk
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Dell\Desktop\shivam\New-InventoryApp_FullProject\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Dell\.gradle\caches\transforms-4\1245abb96d3eaa8d9a2439b6234c6207\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Dell\.gradle\caches\transforms-4\1245abb96d3eaa8d9a2439b6234c6207\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Dell\.gradle\caches\transforms-4\83b3b7f2630d5c8a59e8b605a2b96044\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Dell\.gradle\caches\transforms-4\83b3b7f2630d5c8a59e8b605a2b96044\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Dell\.gradle\caches\transforms-4\b768106c6d131d22a7d432bd59bbf638\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Dell\.gradle\caches\transforms-4\b768106c6d131d22a7d432bd59bbf638\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Dell\.gradle\caches\transforms-4\1b8ca01e9335defddae979f0f33f41da\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
